Start,,,,,,,,,,,
SetBGM,3,,,,,,,,,,
DefBGMTime,115,,,,,,,,,,
SetSpeed,210,,,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetDZ,378,-1473,204,2946,,,,,,,
SetDZ,786,-1473,204,2946,,,,,,,
Wait,60,,,,,,,,,,
SetEnemy,276,100,120,582,100,0,582,744,240,2,2
Wait,60,,,,,,,,,,
SetEnemy,276,100,120,582,100,0,582,744,240,1,2
Wait,60,,,,,,,,,,
SetEnemy,276,100,120,582,100,0,582,744,240,0,2
Wait,60,,,,,,,,,,
SetEnemy,276,100,120,582,100,0,582,744,240,1,2
Wait,60,,,,,,,,,,
SetEnemy,276,100,120,582,100,0,582,744,240,1,2
Wait,60,,,,,,,,,,
SetEnemy,276,100,120,582,100,0,582,744,240,1,2
Wait,60,,,,,,,,,,
SetEnemy,276,100,120,582,100,0,582,744,240,0,2
Wait,360,,,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetEnemy,582,-24,144,582,360,0,582,744,144,0,2
Wait,90,,,,,,,,,,
SetEnemy,582,-24,144,582,360,0,582,744,144,1,2
Wait,90,,,,,,,,,,
SetEnemy,582,-24,144,582,360,0,582,744,144,2,2
Wait,120,,,,,,,,,,
SetEnemy,505.5,-24,144,505.5,360,0,505.5,744,144,0,2
SetEnemy,658.5,-24,144,658.5,360,0,658.5,744,144,0,2
Wait,40,,,,,,,,,,
SetEnemy,505.5,-24,144,505.5,360,0,505.5,744,144,0,2
SetEnemy,658.5,-24,144,658.5,360,0,658.5,744,144,0,2
Wait,40,,,,,,,,,,
SetEnemy,505.5,-24,144,505.5,360,0,505.5,744,144,1,2
SetEnemy,658.5,-24,144,658.5,360,0,658.5,744,144,1,2
Wait,60,,,,,,,,,,
SetEnemy,429,-24,144,429,360,0,429,744,144,1,2
SetEnemy,582,-24,144,582,360,0,582,744,144,1,2
SetEnemy,735,-24,144,735,360,0,735,744,144,1,2
Wait,288,,,,,,,,,,
SetEnemy,429,744,180,429,200,300,429,-24,60,2,2
SetEnemy,658.5,744,180,658.5,200,300,658.5,-24,60,2,2
Wait,540,,,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetDZ,735,-153,306,306,,,,,,,
SetEnemy,429,-24,101,429,360,0,429,744,101,0,2
Wait,162,,,,,,,,,,
SetDZ,429,-153,306,306,,,,,,,
SetEnemy,735,-24,101,735,360,0,735,744,101,0,2
Wait,162,,,,,,,,,,
SetDZ,735,-153,306,306,,,,,,,
SetEnemy,429,-24,101,429,360,0,429,744,101,0,2
Wait,322,,,,,,,,,,
SetItem,1,566,-16,,,,,,,,
SetItem,1,598,-16,,,,,,,,
Wait,4,,,,,,,,,,
SetItem,0,582,-16,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetEnemy,276,100,30,505.5,200,630,505.5,-24,100,0,2
Wait,30,,,,,,,,,,
SetEnemy,888,100,30,658.5,200,600,658.5,-24,100,0,2
Wait,30,,,,,,,,,,
SetEnemy,276,150,35,429,250,570,429,-24,95,1,2
Wait,35,,,,,,,,,,
SetEnemy,888,150,35,735,250,545,735,-24,95,1,2
Wait,35,,,,,,,,,,
SetEnemy,276,200,40,352.5,300,520,352.5,-24,90,1,2
Wait,40,,,,,,,,,,
SetEnemy,888,200,40,811.5,300,500,811.5,-24,90,1,2
Wait,40,,,,,,,,,,
